DBT4031,合成生物實驗(二),選,1,4,109(二),U1234
DBT2106,基因工程最佳化設計,選,3,3,109(二),U567
DBT3310,物理化學(三),選,3,3,109(二),W56R8
DBT2126,細胞生物學（二）,選,2,2,109(二),F56
DBT3311,細胞生物學實驗,選,1,3,109(二),R567
DBT4034,生理學(二),選,2,2,109(二),M56
DBT3004,神經生物學（二）,選,2,2,109(二),R34
DBT4037,脊椎動物學,選,2,2,109(二),W34
IBT5528,微生物生理與遺傳學實驗,選,1,3,109(二),F234
IBT5565,生物有機實驗技術,選,1,3,109(二),Fabc
IBT5527,免疫學,選,3,3,109(二),F567
IBT5534,腫瘤免疫實驗技術,選,2,2,109(二),S78
IBT5566,蛋白質物理生化學,選,3,3,109(二),W234
IBT5608,顯微鏡在細胞學之應用,選,2,2,109(二),T34
IOS5002,精密儀器概論,選,3,3,109(二),Rabc
IBT5594,生科應用數學,選,3,3,109(二),W789
IBT5600,組織光學,選,3,3,109(二),R34n
IBT5642,神經科學專論(二),選,1,1,109(二),Ta
IBT5635,果蠅遺傳實驗實習,選,1,3,109(二),S567
IBT5645,實驗動物福祉及基礎技術操作實習,選,1,3,109(二),R234
IBT5537,生物光譜學,選,2,2,109(二),R567
IBT5658,新農業創新科技與產業,選,3,3,109(二),W567
IBT5671,單細胞基因體學,選,3,3,109(二),T234
IBT5662,免疫療法新知,選,3,3,109(二),S567
IBT5631,細菌致病機制,選,2,2,109(二),M56
IBT5672,生物科技藝術?,選,3,3,109(二),M567
IBT5669,計算生物實驗,選,1,3,109(二),W567
IBT5673,醫學微生物,選,2,2,109(二),M34
IBT5674,結構生物學,選,3,3,109(二),R234
NEW,奈米醫學特論,選,3,3,109(二),R567
 IBE5034,高等生物工程,必,2,2,109(二),W56
IBT5504,生物晶片實作,選,2,6,109(二),S123456
IBE5022,對比劑與分子影像學,選,3,3,109(二),T123
IBD5008,分子抗癌特論,選,3,3,109(二),M567
IBD5009,免疫診斷技術及應用,選,3,3,109(二),F78a
IBD5010,神經科學,選,3,3,109(二),W234
IBE5044,聽力科學,選,3,3,109(二),F567
IBE5063,組織學,選,3,3,109(二),R567
IBE5071,生技產業創業規劃,選,3,3,109(二),R234
IBE5052,轉譯醫學:病理學,選,2,2,109(二),R34
IBE5067,癌症幹細胞與標靶治療,選,3,3,109(二),R567
NEW,神經系統發生生物學,選,2,2,109(二),F56
IBI5121,智慧型機器學習與電腦輔助藥物設計,選,3,3,109(二),R567
IBI5135,中階心臟電氣學,選,3,3,109(二),W234
IBI7019,生物機器學習,選,3,3,109(二),W567
IBI5162,統計應用方法,選,3,3,109(二),W234
IBI5131,分子演化,選,3,3,109(二),M567
IBI5149,計算生物無機化學,選,3,3,109(二),R567
IBI5154,光學生物影像技術,選,3,3,109(二),R234
IBT5665,精準醫學新知: 基因體醫學與生醫大數據,選,1,1,109(二),T6
IBI5150,分散運算式網頁伺服器設計,選,3,3,109(二),W567
IBT5507,生物資料庫理論與實作,選,3,3,109(二),F789
IBI5170,網路生物學實作及應用,選,3,3,109(二),W234
